0.8151 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
15.5430 	EXP 	image_3: texRes = 128.0
15.5430 	EXP 	image_4: texRes = 128.0
15.5430 	EXP 	cue_file2: texRes = 128.0
15.5430 	EXP 	response_yes: texRes = 128.0
15.5430 	EXP 	response_no: texRes = 128.0
15.5896 	EXP 	image_3: texRes = 128.0
15.5896 	EXP 	image_4: texRes = 128.0
15.5896 	EXP 	cue_file2: texRes = 128.0
15.5896 	EXP 	response_yes: texRes = 128.0
15.5896 	EXP 	response_no: texRes = 128.0
15.6361 	EXP 	image_3: texRes = 128.0
15.6361 	EXP 	image_4: texRes = 128.0
15.6361 	EXP 	cue_file2: texRes = 128.0
15.6361 	EXP 	response_yes: texRes = 128.0
15.6361 	EXP 	response_no: texRes = 128.0
15.6823 	EXP 	image_3: texRes = 128.0
15.6823 	EXP 	image_4: texRes = 128.0
15.6823 	EXP 	cue_file2: texRes = 128.0
15.6823 	EXP 	response_yes: texRes = 128.0
15.6823 	EXP 	response_no: texRes = 128.0
15.7285 	EXP 	image_3: texRes = 128.0
15.7285 	EXP 	image_4: texRes = 128.0
15.7285 	EXP 	cue_file2: texRes = 128.0
15.7285 	EXP 	response_yes: texRes = 128.0
15.7285 	EXP 	response_no: texRes = 128.0
15.7748 	EXP 	image_3: texRes = 128.0
15.7748 	EXP 	image_4: texRes = 128.0
15.7748 	EXP 	cue_file2: texRes = 128.0
15.7748 	EXP 	response_yes: texRes = 128.0
15.7748 	EXP 	response_no: texRes = 128.0
15.8212 	EXP 	image_3: texRes = 128.0
15.8212 	EXP 	image_4: texRes = 128.0
15.8212 	EXP 	cue_file2: texRes = 128.0
15.8212 	EXP 	response_yes: texRes = 128.0
15.8212 	EXP 	response_no: texRes = 128.0
15.8677 	EXP 	image_3: texRes = 128.0
15.8677 	EXP 	image_4: texRes = 128.0
15.8677 	EXP 	cue_file2: texRes = 128.0
15.8677 	EXP 	response_yes: texRes = 128.0
15.8677 	EXP 	response_no: texRes = 128.0
15.9144 	EXP 	image_3: texRes = 128.0
15.9144 	EXP 	image_4: texRes = 128.0
15.9144 	EXP 	cue_file2: texRes = 128.0
15.9144 	EXP 	response_yes: texRes = 128.0
15.9144 	EXP 	response_no: texRes = 128.0
15.9610 	EXP 	image_3: texRes = 128.0
15.9610 	EXP 	image_4: texRes = 128.0
15.9610 	EXP 	cue_file2: texRes = 128.0
15.9610 	EXP 	response_yes: texRes = 128.0
15.9610 	EXP 	response_no: texRes = 128.0
16.0074 	EXP 	image_3: texRes = 128.0
16.0074 	EXP 	image_4: texRes = 128.0
16.0074 	EXP 	cue_file2: texRes = 128.0
16.0074 	EXP 	response_yes: texRes = 128.0
16.0074 	EXP 	response_no: texRes = 128.0
16.0538 	EXP 	image_3: texRes = 128.0
16.0538 	EXP 	image_4: texRes = 128.0
16.0538 	EXP 	cue_file2: texRes = 128.0
16.0538 	EXP 	response_yes: texRes = 128.0
16.0538 	EXP 	response_no: texRes = 128.0
16.1004 	EXP 	image_3: texRes = 128.0
16.1004 	EXP 	image_4: texRes = 128.0
16.1004 	EXP 	cue_file2: texRes = 128.0
16.1004 	EXP 	response_yes: texRes = 128.0
16.1004 	EXP 	response_no: texRes = 128.0
16.1468 	EXP 	image_3: texRes = 128.0
16.1468 	EXP 	image_4: texRes = 128.0
16.1468 	EXP 	cue_file2: texRes = 128.0
16.1468 	EXP 	response_yes: texRes = 128.0
16.1468 	EXP 	response_no: texRes = 128.0
16.1935 	EXP 	image_3: texRes = 128.0
16.1935 	EXP 	image_4: texRes = 128.0
16.1935 	EXP 	cue_file2: texRes = 128.0
16.1935 	EXP 	response_yes: texRes = 128.0
16.1935 	EXP 	response_no: texRes = 128.0
16.2400 	EXP 	image_3: texRes = 128.0
16.2400 	EXP 	image_4: texRes = 128.0
16.2400 	EXP 	cue_file2: texRes = 128.0
16.2400 	EXP 	response_yes: texRes = 128.0
16.2400 	EXP 	response_no: texRes = 128.0
16.2860 	EXP 	image_3: texRes = 128.0
16.2860 	EXP 	image_4: texRes = 128.0
16.2860 	EXP 	cue_file2: texRes = 128.0
16.2860 	EXP 	response_yes: texRes = 128.0
16.2860 	EXP 	response_no: texRes = 128.0
16.3326 	EXP 	image_3: texRes = 128.0
16.3326 	EXP 	image_4: texRes = 128.0
16.3326 	EXP 	cue_file2: texRes = 128.0
16.3326 	EXP 	response_yes: texRes = 128.0
16.3326 	EXP 	response_no: texRes = 128.0
16.3789 	EXP 	image_3: texRes = 128.0
16.3789 	EXP 	image_4: texRes = 128.0
16.3789 	EXP 	cue_file2: texRes = 128.0
16.3789 	EXP 	response_yes: texRes = 128.0
16.3789 	EXP 	response_no: texRes = 128.0
16.4251 	EXP 	image_3: texRes = 128.0
16.4251 	EXP 	image_4: texRes = 128.0
16.4251 	EXP 	cue_file2: texRes = 128.0
16.4251 	EXP 	response_yes: texRes = 128.0
16.4251 	EXP 	response_no: texRes = 128.0
16.4714 	EXP 	image_3: texRes = 128.0
16.4714 	EXP 	image_4: texRes = 128.0
16.4714 	EXP 	cue_file2: texRes = 128.0
16.4714 	EXP 	response_yes: texRes = 128.0
16.4714 	EXP 	response_no: texRes = 128.0
16.5178 	EXP 	image_3: texRes = 128.0
16.5178 	EXP 	image_4: texRes = 128.0
16.5178 	EXP 	cue_file2: texRes = 128.0
16.5178 	EXP 	response_yes: texRes = 128.0
16.5178 	EXP 	response_no: texRes = 128.0
16.5641 	EXP 	image_3: texRes = 128.0
16.5641 	EXP 	image_4: texRes = 128.0
16.5641 	EXP 	cue_file2: texRes = 128.0
16.5641 	EXP 	response_yes: texRes = 128.0
16.5641 	EXP 	response_no: texRes = 128.0
16.6105 	EXP 	image_3: texRes = 128.0
16.6105 	EXP 	image_4: texRes = 128.0
16.6105 	EXP 	cue_file2: texRes = 128.0
16.6105 	EXP 	response_yes: texRes = 128.0
16.6105 	EXP 	response_no: texRes = 128.0
16.6578 	EXP 	image_3: texRes = 128.0
16.6578 	EXP 	image_4: texRes = 128.0
16.6578 	EXP 	cue_file2: texRes = 128.0
16.6578 	EXP 	response_yes: texRes = 128.0
16.6578 	EXP 	response_no: texRes = 128.0
16.7043 	EXP 	image_3: texRes = 128.0
16.7043 	EXP 	image_4: texRes = 128.0
16.7043 	EXP 	cue_file2: texRes = 128.0
16.7043 	EXP 	response_yes: texRes = 128.0
16.7043 	EXP 	response_no: texRes = 128.0
16.7504 	EXP 	image_3: texRes = 128.0
16.7504 	EXP 	image_4: texRes = 128.0
16.7504 	EXP 	cue_file2: texRes = 128.0
16.7504 	EXP 	response_yes: texRes = 128.0
16.7504 	EXP 	response_no: texRes = 128.0
16.7969 	EXP 	image_3: texRes = 128.0
16.7969 	EXP 	image_4: texRes = 128.0
16.7969 	EXP 	cue_file2: texRes = 128.0
16.7969 	EXP 	response_yes: texRes = 128.0
16.7969 	EXP 	response_no: texRes = 128.0
16.8447 	EXP 	image_3: texRes = 128.0
16.8447 	EXP 	image_4: texRes = 128.0
16.8447 	EXP 	cue_file2: texRes = 128.0
16.8447 	EXP 	response_yes: texRes = 128.0
16.8447 	EXP 	response_no: texRes = 128.0
16.8915 	EXP 	image_3: texRes = 128.0
16.8915 	EXP 	image_4: texRes = 128.0
16.8915 	EXP 	cue_file2: texRes = 128.0
16.8915 	EXP 	response_yes: texRes = 128.0
16.8915 	EXP 	response_no: texRes = 128.0
16.9375 	EXP 	image_3: texRes = 128.0
16.9375 	EXP 	image_4: texRes = 128.0
16.9375 	EXP 	cue_file2: texRes = 128.0
16.9375 	EXP 	response_yes: texRes = 128.0
16.9375 	EXP 	response_no: texRes = 128.0
16.9839 	EXP 	image_3: texRes = 128.0
16.9839 	EXP 	image_4: texRes = 128.0
16.9839 	EXP 	cue_file2: texRes = 128.0
16.9839 	EXP 	response_yes: texRes = 128.0
16.9839 	EXP 	response_no: texRes = 128.0
17.0303 	EXP 	image_3: texRes = 128.0
17.0303 	EXP 	image_4: texRes = 128.0
17.0303 	EXP 	cue_file2: texRes = 128.0
17.0303 	EXP 	response_yes: texRes = 128.0
17.0303 	EXP 	response_no: texRes = 128.0
17.0767 	EXP 	image_3: texRes = 128.0
17.0767 	EXP 	image_4: texRes = 128.0
17.0767 	EXP 	cue_file2: texRes = 128.0
17.0767 	EXP 	response_yes: texRes = 128.0
17.0767 	EXP 	response_no: texRes = 128.0
17.1229 	EXP 	image_3: texRes = 128.0
17.1229 	EXP 	image_4: texRes = 128.0
17.1229 	EXP 	cue_file2: texRes = 128.0
17.1229 	EXP 	response_yes: texRes = 128.0
17.1229 	EXP 	response_no: texRes = 128.0
17.1693 	EXP 	image_3: texRes = 128.0
17.1693 	EXP 	image_4: texRes = 128.0
17.1693 	EXP 	cue_file2: texRes = 128.0
17.1693 	EXP 	response_yes: texRes = 128.0
17.1693 	EXP 	response_no: texRes = 128.0
17.2155 	EXP 	image_3: texRes = 128.0
17.2155 	EXP 	image_4: texRes = 128.0
17.2155 	EXP 	cue_file2: texRes = 128.0
17.2155 	EXP 	response_yes: texRes = 128.0
17.2155 	EXP 	response_no: texRes = 128.0
17.2618 	EXP 	image_3: texRes = 128.0
17.2618 	EXP 	image_4: texRes = 128.0
17.2618 	EXP 	cue_file2: texRes = 128.0
17.2618 	EXP 	response_yes: texRes = 128.0
17.2618 	EXP 	response_no: texRes = 128.0
17.3079 	EXP 	image_3: texRes = 128.0
17.3079 	EXP 	image_4: texRes = 128.0
17.3079 	EXP 	cue_file2: texRes = 128.0
17.3079 	EXP 	response_yes: texRes = 128.0
17.3079 	EXP 	response_no: texRes = 128.0
17.3544 	EXP 	image_3: texRes = 128.0
17.3544 	EXP 	image_4: texRes = 128.0
17.3544 	EXP 	cue_file2: texRes = 128.0
17.3544 	EXP 	response_yes: texRes = 128.0
17.3544 	EXP 	response_no: texRes = 128.0
17.4005 	EXP 	image_3: texRes = 128.0
17.4005 	EXP 	image_4: texRes = 128.0
17.4005 	EXP 	cue_file2: texRes = 128.0
17.4005 	EXP 	response_yes: texRes = 128.0
17.4005 	EXP 	response_no: texRes = 128.0
17.4468 	EXP 	image_3: texRes = 128.0
17.4468 	EXP 	image_4: texRes = 128.0
17.4468 	EXP 	cue_file2: texRes = 128.0
17.4468 	EXP 	response_yes: texRes = 128.0
17.4468 	EXP 	response_no: texRes = 128.0
17.4935 	EXP 	image_3: texRes = 128.0
17.4935 	EXP 	image_4: texRes = 128.0
17.4935 	EXP 	cue_file2: texRes = 128.0
17.4935 	EXP 	response_yes: texRes = 128.0
17.4935 	EXP 	response_no: texRes = 128.0
17.5396 	EXP 	image_3: texRes = 128.0
17.5396 	EXP 	image_4: texRes = 128.0
17.5396 	EXP 	cue_file2: texRes = 128.0
17.5396 	EXP 	response_yes: texRes = 128.0
17.5396 	EXP 	response_no: texRes = 128.0
17.5859 	EXP 	image_3: texRes = 128.0
17.5859 	EXP 	image_4: texRes = 128.0
17.5859 	EXP 	cue_file2: texRes = 128.0
17.5859 	EXP 	response_yes: texRes = 128.0
17.5859 	EXP 	response_no: texRes = 128.0
17.6322 	EXP 	image_3: texRes = 128.0
17.6322 	EXP 	image_4: texRes = 128.0
17.6322 	EXP 	cue_file2: texRes = 128.0
17.6322 	EXP 	response_yes: texRes = 128.0
17.6322 	EXP 	response_no: texRes = 128.0
17.6783 	EXP 	image_3: texRes = 128.0
17.6783 	EXP 	image_4: texRes = 128.0
17.6783 	EXP 	cue_file2: texRes = 128.0
17.6783 	EXP 	response_yes: texRes = 128.0
17.6783 	EXP 	response_no: texRes = 128.0
17.7247 	EXP 	image_3: texRes = 128.0
17.7247 	EXP 	image_4: texRes = 128.0
17.7247 	EXP 	cue_file2: texRes = 128.0
17.7247 	EXP 	response_yes: texRes = 128.0
17.7247 	EXP 	response_no: texRes = 128.0
17.7711 	EXP 	image_3: texRes = 128.0
17.7711 	EXP 	image_4: texRes = 128.0
17.7711 	EXP 	cue_file2: texRes = 128.0
17.7711 	EXP 	response_yes: texRes = 128.0
17.7711 	EXP 	response_no: texRes = 128.0
17.8178 	EXP 	image_3: texRes = 128.0
17.8178 	EXP 	image_4: texRes = 128.0
17.8178 	EXP 	cue_file2: texRes = 128.0
17.8178 	EXP 	response_yes: texRes = 128.0
17.8178 	EXP 	response_no: texRes = 128.0
17.8643 	EXP 	image_3: texRes = 128.0
17.8643 	EXP 	image_4: texRes = 128.0
17.8643 	EXP 	cue_file2: texRes = 128.0
17.8643 	EXP 	response_yes: texRes = 128.0
17.8643 	EXP 	response_no: texRes = 128.0
17.9105 	EXP 	image_3: texRes = 128.0
17.9105 	EXP 	image_4: texRes = 128.0
17.9105 	EXP 	cue_file2: texRes = 128.0
17.9105 	EXP 	response_yes: texRes = 128.0
17.9105 	EXP 	response_no: texRes = 128.0
17.9569 	EXP 	image_3: texRes = 128.0
17.9569 	EXP 	image_4: texRes = 128.0
17.9569 	EXP 	cue_file2: texRes = 128.0
17.9569 	EXP 	response_yes: texRes = 128.0
17.9569 	EXP 	response_no: texRes = 128.0
18.0043 	EXP 	image_3: texRes = 128.0
18.0043 	EXP 	image_4: texRes = 128.0
18.0043 	EXP 	cue_file2: texRes = 128.0
18.0043 	EXP 	response_yes: texRes = 128.0
18.0043 	EXP 	response_no: texRes = 128.0
18.0507 	EXP 	image_3: texRes = 128.0
18.0507 	EXP 	image_4: texRes = 128.0
18.0507 	EXP 	cue_file2: texRes = 128.0
18.0507 	EXP 	response_yes: texRes = 128.0
18.0507 	EXP 	response_no: texRes = 128.0
18.0975 	EXP 	image_3: texRes = 128.0
18.0975 	EXP 	image_4: texRes = 128.0
18.0975 	EXP 	cue_file2: texRes = 128.0
18.0975 	EXP 	response_yes: texRes = 128.0
18.0975 	EXP 	response_no: texRes = 128.0
18.1441 	EXP 	image_3: texRes = 128.0
18.1441 	EXP 	image_4: texRes = 128.0
18.1441 	EXP 	cue_file2: texRes = 128.0
18.1441 	EXP 	response_yes: texRes = 128.0
18.1441 	EXP 	response_no: texRes = 128.0
18.1906 	EXP 	image_3: texRes = 128.0
18.1906 	EXP 	image_4: texRes = 128.0
18.1906 	EXP 	cue_file2: texRes = 128.0
18.1906 	EXP 	response_yes: texRes = 128.0
18.1906 	EXP 	response_no: texRes = 128.0
18.2368 	EXP 	image_3: texRes = 128.0
18.2368 	EXP 	image_4: texRes = 128.0
18.2368 	EXP 	cue_file2: texRes = 128.0
18.2368 	EXP 	response_yes: texRes = 128.0
18.2368 	EXP 	response_no: texRes = 128.0
18.2830 	EXP 	image_3: texRes = 128.0
18.2830 	EXP 	image_4: texRes = 128.0
18.2830 	EXP 	cue_file2: texRes = 128.0
18.2830 	EXP 	response_yes: texRes = 128.0
18.2830 	EXP 	response_no: texRes = 128.0
18.3294 	EXP 	image_3: texRes = 128.0
18.3294 	EXP 	image_4: texRes = 128.0
18.3294 	EXP 	cue_file2: texRes = 128.0
18.3294 	EXP 	response_yes: texRes = 128.0
18.3294 	EXP 	response_no: texRes = 128.0
18.3759 	EXP 	image_3: texRes = 128.0
18.3759 	EXP 	image_4: texRes = 128.0
18.3759 	EXP 	cue_file2: texRes = 128.0
18.3759 	EXP 	response_yes: texRes = 128.0
18.3759 	EXP 	response_no: texRes = 128.0
18.3759 	EXP 	iti_blank: autoDraw = True
18.3759 	EXP 	iti_blank: autoDraw = False
18.4222 	EXP 	image_3: texRes = 128.0
18.4222 	EXP 	image_4: texRes = 128.0
18.4222 	EXP 	cue_file2: texRes = 128.0
18.4222 	EXP 	response_yes: texRes = 128.0
18.4222 	EXP 	response_no: texRes = 128.0
18.4685 	EXP 	image_3: texRes = 128.0
18.4685 	EXP 	image_4: texRes = 128.0
18.4685 	EXP 	cue_file2: texRes = 128.0
18.4685 	EXP 	response_yes: texRes = 128.0
18.4685 	EXP 	response_no: texRes = 128.0
18.5148 	EXP 	image_3: texRes = 128.0
18.5148 	EXP 	image_4: texRes = 128.0
18.5148 	EXP 	cue_file2: texRes = 128.0
18.5148 	EXP 	response_yes: texRes = 128.0
18.5148 	EXP 	response_no: texRes = 128.0
18.5609 	EXP 	image_3: texRes = 128.0
18.5609 	EXP 	image_4: texRes = 128.0
18.5609 	EXP 	cue_file2: texRes = 128.0
18.5609 	EXP 	response_yes: texRes = 128.0
18.5609 	EXP 	response_no: texRes = 128.0
18.6071 	EXP 	image_3: texRes = 128.0
18.6071 	EXP 	image_4: texRes = 128.0
18.6071 	EXP 	cue_file2: texRes = 128.0
18.6071 	EXP 	response_yes: texRes = 128.0
18.6071 	EXP 	response_no: texRes = 128.0
18.6535 	EXP 	image_3: texRes = 128.0
18.6535 	EXP 	image_4: texRes = 128.0
18.6535 	EXP 	cue_file2: texRes = 128.0
18.6535 	EXP 	response_yes: texRes = 128.0
18.6535 	EXP 	response_no: texRes = 128.0
18.6996 	EXP 	image_3: texRes = 128.0
18.6996 	EXP 	image_4: texRes = 128.0
18.6996 	EXP 	cue_file2: texRes = 128.0
18.6996 	EXP 	response_yes: texRes = 128.0
18.6996 	EXP 	response_no: texRes = 128.0
18.7461 	EXP 	image_3: texRes = 128.0
18.7461 	EXP 	image_4: texRes = 128.0
18.7461 	EXP 	cue_file2: texRes = 128.0
18.7461 	EXP 	response_yes: texRes = 128.0
18.7461 	EXP 	response_no: texRes = 128.0
18.7924 	EXP 	image_3: texRes = 128.0
18.7924 	EXP 	image_4: texRes = 128.0
18.7924 	EXP 	cue_file2: texRes = 128.0
18.7924 	EXP 	response_yes: texRes = 128.0
18.7924 	EXP 	response_no: texRes = 128.0
18.8386 	EXP 	image_3: texRes = 128.0
18.8386 	EXP 	image_4: texRes = 128.0
18.8386 	EXP 	cue_file2: texRes = 128.0
18.8386 	EXP 	response_yes: texRes = 128.0
18.8386 	EXP 	response_no: texRes = 128.0
18.8849 	EXP 	image_3: texRes = 128.0
18.8849 	EXP 	image_4: texRes = 128.0
18.8849 	EXP 	cue_file2: texRes = 128.0
18.8849 	EXP 	response_yes: texRes = 128.0
18.8849 	EXP 	response_no: texRes = 128.0
18.9312 	EXP 	image_3: texRes = 128.0
18.9312 	EXP 	image_4: texRes = 128.0
18.9312 	EXP 	cue_file2: texRes = 128.0
18.9312 	EXP 	response_yes: texRes = 128.0
18.9312 	EXP 	response_no: texRes = 128.0
18.9774 	EXP 	image_3: texRes = 128.0
18.9774 	EXP 	image_4: texRes = 128.0
18.9774 	EXP 	cue_file2: texRes = 128.0
18.9774 	EXP 	response_yes: texRes = 128.0
18.9774 	EXP 	response_no: texRes = 128.0
19.0239 	EXP 	image_3: texRes = 128.0
19.0239 	EXP 	image_4: texRes = 128.0
19.0239 	EXP 	cue_file2: texRes = 128.0
19.0239 	EXP 	response_yes: texRes = 128.0
19.0239 	EXP 	response_no: texRes = 128.0
19.0699 	EXP 	image_3: texRes = 128.0
19.0699 	EXP 	image_4: texRes = 128.0
19.0699 	EXP 	cue_file2: texRes = 128.0
19.0699 	EXP 	response_yes: texRes = 128.0
19.0699 	EXP 	response_no: texRes = 128.0
19.1162 	EXP 	image_3: texRes = 128.0
19.1162 	EXP 	image_4: texRes = 128.0
19.1162 	EXP 	cue_file2: texRes = 128.0
19.1162 	EXP 	response_yes: texRes = 128.0
19.1162 	EXP 	response_no: texRes = 128.0
19.1626 	EXP 	image_3: texRes = 128.0
19.1626 	EXP 	image_4: texRes = 128.0
19.1626 	EXP 	cue_file2: texRes = 128.0
19.1626 	EXP 	response_yes: texRes = 128.0
19.1626 	EXP 	response_no: texRes = 128.0
19.2091 	EXP 	image_3: texRes = 128.0
19.2091 	EXP 	image_4: texRes = 128.0
19.2091 	EXP 	cue_file2: texRes = 128.0
19.2091 	EXP 	response_yes: texRes = 128.0
19.2091 	EXP 	response_no: texRes = 128.0
19.2553 	EXP 	image_3: texRes = 128.0
19.2553 	EXP 	image_4: texRes = 128.0
19.2553 	EXP 	cue_file2: texRes = 128.0
19.2553 	EXP 	response_yes: texRes = 128.0
19.2553 	EXP 	response_no: texRes = 128.0
19.3016 	EXP 	image_3: texRes = 128.0
19.3016 	EXP 	image_4: texRes = 128.0
19.3016 	EXP 	cue_file2: texRes = 128.0
19.3016 	EXP 	response_yes: texRes = 128.0
19.3016 	EXP 	response_no: texRes = 128.0
19.3477 	EXP 	image_3: texRes = 128.0
19.3477 	EXP 	image_4: texRes = 128.0
19.3477 	EXP 	cue_file2: texRes = 128.0
19.3477 	EXP 	response_yes: texRes = 128.0
19.3477 	EXP 	response_no: texRes = 128.0
19.3941 	EXP 	image_3: texRes = 128.0
19.3941 	EXP 	image_4: texRes = 128.0
19.3941 	EXP 	cue_file2: texRes = 128.0
19.3941 	EXP 	response_yes: texRes = 128.0
19.3941 	EXP 	response_no: texRes = 128.0
19.4404 	EXP 	image_3: texRes = 128.0
19.4404 	EXP 	image_4: texRes = 128.0
19.4404 	EXP 	cue_file2: texRes = 128.0
19.4404 	EXP 	response_yes: texRes = 128.0
19.4404 	EXP 	response_no: texRes = 128.0
19.4865 	EXP 	image_3: texRes = 128.0
19.4865 	EXP 	image_4: texRes = 128.0
19.4865 	EXP 	cue_file2: texRes = 128.0
19.4865 	EXP 	response_yes: texRes = 128.0
19.4865 	EXP 	response_no: texRes = 128.0
19.5329 	EXP 	image_3: texRes = 128.0
19.5329 	EXP 	image_4: texRes = 128.0
19.5329 	EXP 	cue_file2: texRes = 128.0
19.5329 	EXP 	response_yes: texRes = 128.0
19.5329 	EXP 	response_no: texRes = 128.0
19.5792 	EXP 	image_3: texRes = 128.0
19.5792 	EXP 	image_4: texRes = 128.0
19.5792 	EXP 	cue_file2: texRes = 128.0
19.5792 	EXP 	response_yes: texRes = 128.0
19.5792 	EXP 	response_no: texRes = 128.0
19.6253 	EXP 	image_3: texRes = 128.0
19.6253 	EXP 	image_4: texRes = 128.0
19.6253 	EXP 	cue_file2: texRes = 128.0
19.6253 	EXP 	response_yes: texRes = 128.0
19.6253 	EXP 	response_no: texRes = 128.0
19.6718 	EXP 	image_3: texRes = 128.0
19.6718 	EXP 	image_4: texRes = 128.0
19.6718 	EXP 	cue_file2: texRes = 128.0
19.6718 	EXP 	response_yes: texRes = 128.0
19.6718 	EXP 	response_no: texRes = 128.0
19.7180 	EXP 	image_3: texRes = 128.0
19.7180 	EXP 	image_4: texRes = 128.0
19.7180 	EXP 	cue_file2: texRes = 128.0
19.7180 	EXP 	response_yes: texRes = 128.0
19.7180 	EXP 	response_no: texRes = 128.0
19.7643 	EXP 	image_3: texRes = 128.0
19.7643 	EXP 	image_4: texRes = 128.0
19.7643 	EXP 	cue_file2: texRes = 128.0
19.7643 	EXP 	response_yes: texRes = 128.0
19.7643 	EXP 	response_no: texRes = 128.0
19.8105 	EXP 	image_3: texRes = 128.0
19.8105 	EXP 	image_4: texRes = 128.0
19.8105 	EXP 	cue_file2: texRes = 128.0
19.8105 	EXP 	response_yes: texRes = 128.0
19.8105 	EXP 	response_no: texRes = 128.0
19.8569 	EXP 	image_3: texRes = 128.0
19.8569 	EXP 	image_4: texRes = 128.0
19.8569 	EXP 	cue_file2: texRes = 128.0
19.8569 	EXP 	response_yes: texRes = 128.0
19.8569 	EXP 	response_no: texRes = 128.0
19.9033 	EXP 	image_3: texRes = 128.0
19.9033 	EXP 	image_4: texRes = 128.0
19.9033 	EXP 	cue_file2: texRes = 128.0
19.9033 	EXP 	response_yes: texRes = 128.0
19.9033 	EXP 	response_no: texRes = 128.0
19.9499 	EXP 	image_3: texRes = 128.0
19.9499 	EXP 	image_4: texRes = 128.0
19.9499 	EXP 	cue_file2: texRes = 128.0
19.9499 	EXP 	response_yes: texRes = 128.0
19.9499 	EXP 	response_no: texRes = 128.0
19.9960 	EXP 	image_3: texRes = 128.0
19.9960 	EXP 	image_4: texRes = 128.0
19.9960 	EXP 	cue_file2: texRes = 128.0
19.9960 	EXP 	response_yes: texRes = 128.0
19.9960 	EXP 	response_no: texRes = 128.0
20.0423 	EXP 	image_3: texRes = 128.0
20.0423 	EXP 	image_4: texRes = 128.0
20.0423 	EXP 	cue_file2: texRes = 128.0
20.0423 	EXP 	response_yes: texRes = 128.0
20.0423 	EXP 	response_no: texRes = 128.0
20.0885 	EXP 	image_3: texRes = 128.0
20.0885 	EXP 	image_4: texRes = 128.0
20.0885 	EXP 	cue_file2: texRes = 128.0
20.0885 	EXP 	response_yes: texRes = 128.0
20.0885 	EXP 	response_no: texRes = 128.0
20.1343 	EXP 	image_3: texRes = 128.0
20.1343 	EXP 	image_4: texRes = 128.0
20.1343 	EXP 	cue_file2: texRes = 128.0
20.1343 	EXP 	response_yes: texRes = 128.0
20.1343 	EXP 	response_no: texRes = 128.0
