1.9049 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
28.5107 	EXP 	image_4: texRes = 128.0
28.5107 	EXP 	cue_file2: texRes = 128.0
28.5107 	EXP 	response_yes: texRes = 128.0
28.5107 	EXP 	response_no: texRes = 128.0
28.5730 	EXP 	image_3: texRes = 128.0
28.5730 	EXP 	image_4: texRes = 128.0
28.5730 	EXP 	cue_file2: texRes = 128.0
28.5730 	EXP 	response_yes: texRes = 128.0
28.5730 	EXP 	response_no: texRes = 128.0
28.6352 	EXP 	image_3: texRes = 128.0
28.6352 	EXP 	image_4: texRes = 128.0
28.6352 	EXP 	cue_file2: texRes = 128.0
28.6352 	EXP 	response_yes: texRes = 128.0
28.6352 	EXP 	response_no: texRes = 128.0
28.6977 	EXP 	image_3: texRes = 128.0
28.6977 	EXP 	image_4: texRes = 128.0
28.6977 	EXP 	cue_file2: texRes = 128.0
28.6977 	EXP 	response_yes: texRes = 128.0
28.6977 	EXP 	response_no: texRes = 128.0
28.7597 	EXP 	image_3: texRes = 128.0
28.7597 	EXP 	image_4: texRes = 128.0
28.7597 	EXP 	cue_file2: texRes = 128.0
28.7597 	EXP 	response_yes: texRes = 128.0
28.7597 	EXP 	response_no: texRes = 128.0
28.8264 	EXP 	image_3: texRes = 128.0
28.8264 	EXP 	image_4: texRes = 128.0
28.8264 	EXP 	cue_file2: texRes = 128.0
28.8264 	EXP 	response_yes: texRes = 128.0
28.8264 	EXP 	response_no: texRes = 128.0
28.8899 	EXP 	image_3: texRes = 128.0
28.8899 	EXP 	image_4: texRes = 128.0
28.8899 	EXP 	cue_file2: texRes = 128.0
28.8899 	EXP 	response_yes: texRes = 128.0
28.8899 	EXP 	response_no: texRes = 128.0
28.9529 	EXP 	image_3: texRes = 128.0
28.9529 	EXP 	image_4: texRes = 128.0
28.9529 	EXP 	cue_file2: texRes = 128.0
28.9529 	EXP 	response_yes: texRes = 128.0
28.9529 	EXP 	response_no: texRes = 128.0
29.0154 	EXP 	image_3: texRes = 128.0
29.0154 	EXP 	image_4: texRes = 128.0
29.0154 	EXP 	cue_file2: texRes = 128.0
29.0154 	EXP 	response_yes: texRes = 128.0
29.0154 	EXP 	response_no: texRes = 128.0
29.0781 	EXP 	image_3: texRes = 128.0
29.0781 	EXP 	image_4: texRes = 128.0
29.0781 	EXP 	cue_file2: texRes = 128.0
29.0781 	EXP 	response_yes: texRes = 128.0
29.0781 	EXP 	response_no: texRes = 128.0
29.1407 	EXP 	image_3: texRes = 128.0
29.1407 	EXP 	image_4: texRes = 128.0
29.1407 	EXP 	cue_file2: texRes = 128.0
29.1407 	EXP 	response_yes: texRes = 128.0
29.1407 	EXP 	response_no: texRes = 128.0
29.2030 	EXP 	image_3: texRes = 128.0
29.2030 	EXP 	image_4: texRes = 128.0
29.2030 	EXP 	cue_file2: texRes = 128.0
29.2030 	EXP 	response_yes: texRes = 128.0
29.2030 	EXP 	response_no: texRes = 128.0
29.2711 	EXP 	image_3: texRes = 128.0
29.2711 	EXP 	image_4: texRes = 128.0
29.2711 	EXP 	cue_file2: texRes = 128.0
29.2711 	EXP 	response_yes: texRes = 128.0
29.2711 	EXP 	response_no: texRes = 128.0
29.3375 	EXP 	image_3: texRes = 128.0
29.3375 	EXP 	image_4: texRes = 128.0
29.3375 	EXP 	cue_file2: texRes = 128.0
29.3375 	EXP 	response_yes: texRes = 128.0
29.3375 	EXP 	response_no: texRes = 128.0
29.4002 	EXP 	image_3: texRes = 128.0
29.4002 	EXP 	image_4: texRes = 128.0
29.4002 	EXP 	cue_file2: texRes = 128.0
29.4002 	EXP 	response_yes: texRes = 128.0
29.4002 	EXP 	response_no: texRes = 128.0
29.4629 	EXP 	image_3: texRes = 128.0
29.4629 	EXP 	image_4: texRes = 128.0
29.4629 	EXP 	cue_file2: texRes = 128.0
29.4629 	EXP 	response_yes: texRes = 128.0
29.4629 	EXP 	response_no: texRes = 128.0
29.5253 	EXP 	image_3: texRes = 128.0
29.5253 	EXP 	image_4: texRes = 128.0
29.5253 	EXP 	cue_file2: texRes = 128.0
29.5253 	EXP 	response_yes: texRes = 128.0
29.5253 	EXP 	response_no: texRes = 128.0
29.5876 	EXP 	image_3: texRes = 128.0
29.5876 	EXP 	image_4: texRes = 128.0
29.5876 	EXP 	cue_file2: texRes = 128.0
29.5876 	EXP 	response_yes: texRes = 128.0
29.5876 	EXP 	response_no: texRes = 128.0
29.6536 	EXP 	image_3: texRes = 128.0
29.6536 	EXP 	image_4: texRes = 128.0
29.6536 	EXP 	cue_file2: texRes = 128.0
29.6536 	EXP 	response_yes: texRes = 128.0
29.6536 	EXP 	response_no: texRes = 128.0
29.7165 	EXP 	image_3: texRes = 128.0
29.7165 	EXP 	image_4: texRes = 128.0
29.7165 	EXP 	cue_file2: texRes = 128.0
29.7165 	EXP 	response_yes: texRes = 128.0
29.7165 	EXP 	response_no: texRes = 128.0
29.7818 	EXP 	image_3: texRes = 128.0
29.7818 	EXP 	image_4: texRes = 128.0
29.7818 	EXP 	cue_file2: texRes = 128.0
29.7818 	EXP 	response_yes: texRes = 128.0
29.7818 	EXP 	response_no: texRes = 128.0
29.8490 	EXP 	image_3: texRes = 128.0
29.8490 	EXP 	image_4: texRes = 128.0
29.8490 	EXP 	cue_file2: texRes = 128.0
29.8490 	EXP 	response_yes: texRes = 128.0
29.8490 	EXP 	response_no: texRes = 128.0
29.8490 	EXP 	iti_blank: autoDraw = True
29.8490 	EXP 	iti_blank: autoDraw = False
29.9120 	EXP 	image_3: texRes = 128.0
29.9120 	EXP 	image_4: texRes = 128.0
29.9120 	EXP 	cue_file2: texRes = 128.0
29.9120 	EXP 	response_yes: texRes = 128.0
29.9120 	EXP 	response_no: texRes = 128.0
29.9741 	EXP 	image_3: texRes = 128.0
29.9741 	EXP 	image_4: texRes = 128.0
29.9741 	EXP 	cue_file2: texRes = 128.0
29.9741 	EXP 	response_yes: texRes = 128.0
29.9741 	EXP 	response_no: texRes = 128.0
30.0363 	EXP 	image_3: texRes = 128.0
30.0363 	EXP 	image_4: texRes = 128.0
30.0363 	EXP 	cue_file2: texRes = 128.0
30.0363 	EXP 	response_yes: texRes = 128.0
30.0363 	EXP 	response_no: texRes = 128.0
30.1063 	EXP 	image_3: texRes = 128.0
30.1063 	EXP 	image_4: texRes = 128.0
30.1063 	EXP 	cue_file2: texRes = 128.0
30.1063 	EXP 	response_yes: texRes = 128.0
30.1063 	EXP 	response_no: texRes = 128.0
30.1717 	EXP 	image_3: texRes = 128.0
30.1717 	EXP 	image_4: texRes = 128.0
30.1717 	EXP 	cue_file2: texRes = 128.0
30.1717 	EXP 	response_yes: texRes = 128.0
30.1717 	EXP 	response_no: texRes = 128.0
30.2343 	EXP 	image_3: texRes = 128.0
30.2343 	EXP 	image_4: texRes = 128.0
30.2343 	EXP 	cue_file2: texRes = 128.0
30.2343 	EXP 	response_yes: texRes = 128.0
30.2343 	EXP 	response_no: texRes = 128.0
30.2966 	EXP 	image_3: texRes = 128.0
30.2966 	EXP 	image_4: texRes = 128.0
30.2966 	EXP 	cue_file2: texRes = 128.0
30.2966 	EXP 	response_yes: texRes = 128.0
30.2966 	EXP 	response_no: texRes = 128.0
30.3596 	EXP 	image_3: texRes = 128.0
30.3596 	EXP 	image_4: texRes = 128.0
30.3596 	EXP 	cue_file2: texRes = 128.0
30.3596 	EXP 	response_yes: texRes = 128.0
30.3596 	EXP 	response_no: texRes = 128.0
30.4242 	EXP 	image_3: texRes = 128.0
30.4242 	EXP 	image_4: texRes = 128.0
30.4242 	EXP 	cue_file2: texRes = 128.0
30.4242 	EXP 	response_yes: texRes = 128.0
30.4242 	EXP 	response_no: texRes = 128.0
30.4891 	EXP 	image_3: texRes = 128.0
30.4891 	EXP 	image_4: texRes = 128.0
30.4891 	EXP 	cue_file2: texRes = 128.0
30.4891 	EXP 	response_yes: texRes = 128.0
30.4891 	EXP 	response_no: texRes = 128.0
30.5517 	EXP 	image_3: texRes = 128.0
30.5517 	EXP 	image_4: texRes = 128.0
30.5517 	EXP 	cue_file2: texRes = 128.0
30.5517 	EXP 	response_yes: texRes = 128.0
30.5517 	EXP 	response_no: texRes = 128.0
30.6142 	EXP 	image_3: texRes = 128.0
30.6142 	EXP 	image_4: texRes = 128.0
30.6142 	EXP 	cue_file2: texRes = 128.0
30.6142 	EXP 	response_yes: texRes = 128.0
30.6142 	EXP 	response_no: texRes = 128.0
30.6766 	EXP 	image_3: texRes = 128.0
30.6766 	EXP 	image_4: texRes = 128.0
30.6766 	EXP 	cue_file2: texRes = 128.0
30.6766 	EXP 	response_yes: texRes = 128.0
30.6766 	EXP 	response_no: texRes = 128.0
30.7391 	EXP 	image_3: texRes = 128.0
30.7391 	EXP 	image_4: texRes = 128.0
30.7391 	EXP 	cue_file2: texRes = 128.0
30.7391 	EXP 	response_yes: texRes = 128.0
30.7391 	EXP 	response_no: texRes = 128.0
30.8623 	EXP 	New trial (rep=0, index=1): OrderedDict([('Trial', 1), ('Order', 'First_Order'), ('Block', 1.0), ('Type', 'viswhere'), ('Stimuli_File1', 'stimulus/viswhere_stim/blank_white.png'), ('Stimuli_File2', 'stimulus/viswhere_stim/blank_white.png'), ('Stimuli_File3', 'stimulus/viswhere_stim/90-deg_dot-right_peru.png'), ('Stimuli_File4', 'stimulus/viswhere_stim/120-deg_dot-right_slateblue.png'), ('Cue_File1', 'stimulus/viswhere_stim/blank_white.png'), ('Cue_File2', 'stimulus/viswhere_stim/dot_box.png'), ('Response_File_Yes', 'stimulus/viswhere_stim/dot_yes.png'), ('Response_File_No', 'stimulus/viswhere_stim/dot_no.png'), ('Match', 'None'), ('Cue_Dimension', 'Dot'), ('Pair1_Dimension', 'None'), ('Pair2_Dimension', 'Dot'), ('Key', 1), ('Cue1_Duration', 0.0), ('Cue1_Onset', 0), ('Cue2_Duration', 5.25), ('Cue2_Onset', 0), ('ResponseYes_Duration', 5.25), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 5.25), ('ResponseNo_Onset', 0), ('ITI_Within', 0.0), ('ITI_Between', 0.75), ('Image1_Duration', 0), ('Image1_Onset', 0.0), ('Image2_Duration', 0), ('Image2_Onset', 0.0), ('Image3_Duration', 1), ('Image3_Onset', 0.5), ('Image4_Duration', 1), ('Image4_Onset', 2.125), ('Sound1_Duration', 0), ('Sound1_Onset', 0.0), ('Sound2_Duration', 0), ('Sound2_Onset', 0.0), ('Sound3_Duration', 0), ('Sound3_Onset', 0.0), ('Sound4_Duration', 0), ('Sound4_Onset', 0.0), ('Fixation_Duration', 0)])
31.0264 	EXP 	image_3: texRes = 128.0
31.0264 	EXP 	image_4: texRes = 128.0
31.0264 	EXP 	cue_file2: texRes = 128.0
31.0264 	EXP 	response_yes: texRes = 128.0
31.0264 	EXP 	response_no: texRes = 128.0
31.0264 	EXP 	fixation_text: autoDraw = False
31.0264 	EXP 	fixation_text: autoDraw = False
31.0264 	EXP 	cue_file2: autoDraw = False
31.0264 	EXP 	image_3: autoDraw = False
31.0264 	EXP 	image_4: autoDraw = False
31.0264 	EXP 	sound_icon3: autoDraw = False
31.0264 	EXP 	sound_icon4: autoDraw = False
31.0264 	EXP 	response_yes: autoDraw = False
31.0264 	EXP 	response_no: autoDraw = False
31.0264 	EXP 	iti_blank: autoDraw = False
31.0264 	EXP 	image_3: texRes = 128.0
31.0264 	EXP 	image_4: texRes = 128.0
31.0264 	EXP 	cue_file2: texRes = 128.0
31.0264 	EXP 	response_yes: texRes = 128.0
31.0264 	EXP 	response_no: texRes = 128.0
31.0264 	EXP 	cue_file1: ori = 0.0
31.0264 	EXP 	cue_file1: image = 'stimulus/viswhere_stim/blank_white.png'
31.0264 	EXP 	image_1: ori = 0.0
31.0264 	EXP 	image_1: image = 'stimulus/viswhere_stim/blank_white.png'
31.0264 	EXP 	image_2: ori = 0.0
31.0264 	EXP 	image_2: image = 'stimulus/viswhere_stim/blank_white.png'
31.0264 	EXP 	sound_icon1: ori = 0.0
31.0264 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
31.0264 	EXP 	sound_icon2: ori = 0.0
31.0264 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
31.0264 	EXP 	cue_file1: autoDraw = True
31.0264 	EXP 	cue_file1: autoDraw = False
31.0264 	EXP 	image_1: autoDraw = True
31.0264 	EXP 	image_1: autoDraw = False
31.0264 	EXP 	image_2: autoDraw = True
31.0264 	EXP 	image_2: autoDraw = False
31.0264 	EXP 	sound_icon1: autoDraw = True
31.0264 	EXP 	sound_icon1: autoDraw = False
31.0264 	EXP 	sound_icon2: autoDraw = True
31.0264 	EXP 	sound_icon2: autoDraw = False
31.0264 	EXP 	cue_file1: autoDraw = False
31.0264 	EXP 	image_1: autoDraw = False
31.0264 	EXP 	image_2: autoDraw = False
31.0264 	EXP 	sound_icon1: autoDraw = False
31.0264 	EXP 	sound_icon2: autoDraw = False
31.0264 	EXP 	image_blank_1: autoDraw = True
31.0264 	EXP 	image_blank_1: autoDraw = False
31.0264 	EXP 	image_blank_1: autoDraw = False
31.0264 	EXP 	cue_file2: ori = 0.0
31.0264 	EXP 	cue_file2: image = 'stimulus/viswhere_stim/dot_box.png'
31.0264 	EXP 	image_3: ori = 0.0
31.0264 	EXP 	image_3: image = 'stimulus/viswhere_stim/90-deg_dot-right_peru.png'
31.0264 	EXP 	image_4: ori = 0.0
31.0264 	EXP 	image_4: image = 'stimulus/viswhere_stim/120-deg_dot-right_slateblue.png'
31.0264 	EXP 	sound_icon3: ori = 0.0
31.0264 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
31.0264 	EXP 	sound_icon4: ori = 0.0
31.0264 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
31.0264 	EXP 	response_yes: ori = 0.0
31.0264 	EXP 	response_no: ori = 0.0
31.0264 	EXP 	image_3: texRes = 128.0
31.0264 	EXP 	image_4: texRes = 128.0
31.0264 	EXP 	cue_file2: texRes = 128.0
31.0264 	EXP 	response_yes: texRes = 128.0
31.0264 	EXP 	response_no: texRes = 128.0
31.0264 	EXP 	fixation_text: autoDraw = True
31.0264 	EXP 	fixation_text: autoDraw = False
31.0264 	EXP 	cue_file2: autoDraw = True
31.0264 	EXP 	sound_icon3: autoDraw = True
31.0264 	EXP 	sound_icon3: autoDraw = False
31.0264 	EXP 	sound_icon4: autoDraw = True
31.0264 	EXP 	sound_icon4: autoDraw = False
31.0264 	EXP 	response_yes: autoDraw = True
31.0264 	EXP 	response_no: autoDraw = True
31.0605 	EXP 	image_3: texRes = 128.0
31.0605 	EXP 	image_4: texRes = 128.0
31.0605 	EXP 	cue_file2: texRes = 128.0
31.0605 	EXP 	response_yes: texRes = 128.0
31.0605 	EXP 	response_no: texRes = 128.0
31.0939 	EXP 	image_3: texRes = 128.0
31.0939 	EXP 	image_4: texRes = 128.0
31.0939 	EXP 	cue_file2: texRes = 128.0
31.0939 	EXP 	response_yes: texRes = 128.0
31.0939 	EXP 	response_no: texRes = 128.0
31.1272 	EXP 	image_3: texRes = 128.0
31.1272 	EXP 	image_4: texRes = 128.0
31.1272 	EXP 	cue_file2: texRes = 128.0
31.1272 	EXP 	response_yes: texRes = 128.0
31.1272 	EXP 	response_no: texRes = 128.0
31.1600 	EXP 	image_3: texRes = 128.0
31.1600 	EXP 	image_4: texRes = 128.0
31.1600 	EXP 	cue_file2: texRes = 128.0
31.1600 	EXP 	response_yes: texRes = 128.0
31.1600 	EXP 	response_no: texRes = 128.0
31.1922 	EXP 	image_3: texRes = 128.0
31.1922 	EXP 	image_4: texRes = 128.0
31.1922 	EXP 	cue_file2: texRes = 128.0
31.1922 	EXP 	response_yes: texRes = 128.0
31.1922 	EXP 	response_no: texRes = 128.0
31.2247 	EXP 	image_3: texRes = 128.0
31.2247 	EXP 	image_4: texRes = 128.0
31.2247 	EXP 	cue_file2: texRes = 128.0
31.2247 	EXP 	response_yes: texRes = 128.0
31.2247 	EXP 	response_no: texRes = 128.0
31.2571 	EXP 	image_3: texRes = 128.0
31.2571 	EXP 	image_4: texRes = 128.0
31.2571 	EXP 	cue_file2: texRes = 128.0
31.2571 	EXP 	response_yes: texRes = 128.0
31.2571 	EXP 	response_no: texRes = 128.0
31.2892 	EXP 	image_3: texRes = 128.0
31.2892 	EXP 	image_4: texRes = 128.0
31.2892 	EXP 	cue_file2: texRes = 128.0
31.2892 	EXP 	response_yes: texRes = 128.0
31.2892 	EXP 	response_no: texRes = 128.0
31.3217 	EXP 	image_3: texRes = 128.0
31.3217 	EXP 	image_4: texRes = 128.0
31.3217 	EXP 	cue_file2: texRes = 128.0
31.3217 	EXP 	response_yes: texRes = 128.0
31.3217 	EXP 	response_no: texRes = 128.0
31.3539 	EXP 	image_3: texRes = 128.0
31.3539 	EXP 	image_4: texRes = 128.0
31.3539 	EXP 	cue_file2: texRes = 128.0
31.3539 	EXP 	response_yes: texRes = 128.0
31.3539 	EXP 	response_no: texRes = 128.0
31.3861 	EXP 	image_3: texRes = 128.0
31.3861 	EXP 	image_4: texRes = 128.0
31.3861 	EXP 	cue_file2: texRes = 128.0
31.3861 	EXP 	response_yes: texRes = 128.0
31.3861 	EXP 	response_no: texRes = 128.0
31.4181 	EXP 	image_3: texRes = 128.0
31.4181 	EXP 	image_4: texRes = 128.0
31.4181 	EXP 	cue_file2: texRes = 128.0
31.4181 	EXP 	response_yes: texRes = 128.0
31.4181 	EXP 	response_no: texRes = 128.0
31.4506 	EXP 	image_3: texRes = 128.0
31.4506 	EXP 	image_4: texRes = 128.0
31.4506 	EXP 	cue_file2: texRes = 128.0
31.4506 	EXP 	response_yes: texRes = 128.0
31.4506 	EXP 	response_no: texRes = 128.0
31.4852 	EXP 	image_3: texRes = 128.0
31.4852 	EXP 	image_4: texRes = 128.0
31.4852 	EXP 	cue_file2: texRes = 128.0
31.4852 	EXP 	response_yes: texRes = 128.0
31.4852 	EXP 	response_no: texRes = 128.0
31.4852 	EXP 	image_3: autoDraw = True
31.5231 	EXP 	image_3: texRes = 128.0
31.5231 	EXP 	image_4: texRes = 128.0
31.5231 	EXP 	cue_file2: texRes = 128.0
31.5231 	EXP 	response_yes: texRes = 128.0
31.5231 	EXP 	response_no: texRes = 128.0
31.5604 	EXP 	image_3: texRes = 128.0
31.5604 	EXP 	image_4: texRes = 128.0
31.5604 	EXP 	cue_file2: texRes = 128.0
31.5604 	EXP 	response_yes: texRes = 128.0
31.5604 	EXP 	response_no: texRes = 128.0
31.6780 	EXP 	image_3: texRes = 128.0
31.6780 	EXP 	image_4: texRes = 128.0
31.6780 	EXP 	cue_file2: texRes = 128.0
31.6780 	EXP 	response_yes: texRes = 128.0
31.6780 	EXP 	response_no: texRes = 128.0
31.7109 	EXP 	image_3: texRes = 128.0
31.7109 	EXP 	image_4: texRes = 128.0
31.7109 	EXP 	cue_file2: texRes = 128.0
31.7109 	EXP 	response_yes: texRes = 128.0
31.7109 	EXP 	response_no: texRes = 128.0
31.7449 	EXP 	image_3: texRes = 128.0
31.7449 	EXP 	image_4: texRes = 128.0
31.7449 	EXP 	cue_file2: texRes = 128.0
31.7449 	EXP 	response_yes: texRes = 128.0
31.7449 	EXP 	response_no: texRes = 128.0
31.7786 	EXP 	image_3: texRes = 128.0
31.7786 	EXP 	image_4: texRes = 128.0
31.7786 	EXP 	cue_file2: texRes = 128.0
31.7786 	EXP 	response_yes: texRes = 128.0
31.7786 	EXP 	response_no: texRes = 128.0
31.8153 	EXP 	image_3: texRes = 128.0
31.8153 	EXP 	image_4: texRes = 128.0
31.8153 	EXP 	cue_file2: texRes = 128.0
31.8153 	EXP 	response_yes: texRes = 128.0
31.8153 	EXP 	response_no: texRes = 128.0
31.8501 	EXP 	image_3: texRes = 128.0
31.8501 	EXP 	image_4: texRes = 128.0
31.8501 	EXP 	cue_file2: texRes = 128.0
31.8501 	EXP 	response_yes: texRes = 128.0
31.8501 	EXP 	response_no: texRes = 128.0
31.8832 	EXP 	image_3: texRes = 128.0
31.8832 	EXP 	image_4: texRes = 128.0
31.8832 	EXP 	cue_file2: texRes = 128.0
31.8832 	EXP 	response_yes: texRes = 128.0
31.8832 	EXP 	response_no: texRes = 128.0
31.9164 	EXP 	image_3: texRes = 128.0
31.9164 	EXP 	image_4: texRes = 128.0
31.9164 	EXP 	cue_file2: texRes = 128.0
31.9164 	EXP 	response_yes: texRes = 128.0
31.9164 	EXP 	response_no: texRes = 128.0
31.9497 	EXP 	image_3: texRes = 128.0
31.9497 	EXP 	image_4: texRes = 128.0
31.9497 	EXP 	cue_file2: texRes = 128.0
31.9497 	EXP 	response_yes: texRes = 128.0
31.9497 	EXP 	response_no: texRes = 128.0
31.9831 	EXP 	image_3: texRes = 128.0
31.9831 	EXP 	image_4: texRes = 128.0
31.9831 	EXP 	cue_file2: texRes = 128.0
31.9831 	EXP 	response_yes: texRes = 128.0
31.9831 	EXP 	response_no: texRes = 128.0
32.0163 	EXP 	image_3: texRes = 128.0
32.0163 	EXP 	image_4: texRes = 128.0
32.0163 	EXP 	cue_file2: texRes = 128.0
32.0163 	EXP 	response_yes: texRes = 128.0
32.0163 	EXP 	response_no: texRes = 128.0
32.0496 	EXP 	image_3: texRes = 128.0
32.0496 	EXP 	image_4: texRes = 128.0
32.0496 	EXP 	cue_file2: texRes = 128.0
32.0496 	EXP 	response_yes: texRes = 128.0
32.0496 	EXP 	response_no: texRes = 128.0
32.0823 	EXP 	image_3: texRes = 128.0
32.0823 	EXP 	image_4: texRes = 128.0
32.0823 	EXP 	cue_file2: texRes = 128.0
32.0823 	EXP 	response_yes: texRes = 128.0
32.0823 	EXP 	response_no: texRes = 128.0
32.1148 	EXP 	image_3: texRes = 128.0
32.1148 	EXP 	image_4: texRes = 128.0
32.1148 	EXP 	cue_file2: texRes = 128.0
32.1148 	EXP 	response_yes: texRes = 128.0
32.1148 	EXP 	response_no: texRes = 128.0
32.1474 	EXP 	image_3: texRes = 128.0
32.1474 	EXP 	image_4: texRes = 128.0
32.1474 	EXP 	cue_file2: texRes = 128.0
32.1474 	EXP 	response_yes: texRes = 128.0
32.1474 	EXP 	response_no: texRes = 128.0
32.1800 	EXP 	image_3: texRes = 128.0
32.1800 	EXP 	image_4: texRes = 128.0
32.1800 	EXP 	cue_file2: texRes = 128.0
32.1800 	EXP 	response_yes: texRes = 128.0
32.1800 	EXP 	response_no: texRes = 128.0
32.2119 	EXP 	image_3: texRes = 128.0
32.2119 	EXP 	image_4: texRes = 128.0
32.2119 	EXP 	cue_file2: texRes = 128.0
32.2119 	EXP 	response_yes: texRes = 128.0
32.2119 	EXP 	response_no: texRes = 128.0
32.2450 	EXP 	image_3: texRes = 128.0
32.2450 	EXP 	image_4: texRes = 128.0
32.2450 	EXP 	cue_file2: texRes = 128.0
32.2450 	EXP 	response_yes: texRes = 128.0
32.2450 	EXP 	response_no: texRes = 128.0
32.2778 	EXP 	image_3: texRes = 128.0
32.2778 	EXP 	image_4: texRes = 128.0
32.2778 	EXP 	cue_file2: texRes = 128.0
32.2778 	EXP 	response_yes: texRes = 128.0
32.2778 	EXP 	response_no: texRes = 128.0
32.3110 	EXP 	image_3: texRes = 128.0
32.3110 	EXP 	image_4: texRes = 128.0
32.3110 	EXP 	cue_file2: texRes = 128.0
32.3110 	EXP 	response_yes: texRes = 128.0
32.3110 	EXP 	response_no: texRes = 128.0
32.3430 	EXP 	image_3: texRes = 128.0
32.3430 	EXP 	image_4: texRes = 128.0
32.3430 	EXP 	cue_file2: texRes = 128.0
32.3430 	EXP 	response_yes: texRes = 128.0
32.3430 	EXP 	response_no: texRes = 128.0
32.3756 	EXP 	image_3: texRes = 128.0
32.3756 	EXP 	image_4: texRes = 128.0
32.3756 	EXP 	cue_file2: texRes = 128.0
32.3756 	EXP 	response_yes: texRes = 128.0
32.3756 	EXP 	response_no: texRes = 128.0
32.4081 	EXP 	image_3: texRes = 128.0
32.4081 	EXP 	image_4: texRes = 128.0
32.4081 	EXP 	cue_file2: texRes = 128.0
32.4081 	EXP 	response_yes: texRes = 128.0
32.4081 	EXP 	response_no: texRes = 128.0
32.4408 	EXP 	image_3: texRes = 128.0
32.4408 	EXP 	image_4: texRes = 128.0
32.4408 	EXP 	cue_file2: texRes = 128.0
32.4408 	EXP 	response_yes: texRes = 128.0
32.4408 	EXP 	response_no: texRes = 128.0
32.4733 	EXP 	image_3: texRes = 128.0
32.4733 	EXP 	image_4: texRes = 128.0
32.4733 	EXP 	cue_file2: texRes = 128.0
32.4733 	EXP 	response_yes: texRes = 128.0
32.4733 	EXP 	response_no: texRes = 128.0
32.5059 	EXP 	image_3: texRes = 128.0
