4.9897 	WARNING 	Requested an unavailable screen number - using first available.
14.3987 	EXP 	image_3: texRes = 128.0
14.3987 	EXP 	image_4: texRes = 128.0
14.3987 	EXP 	cue_file2: texRes = 128.0
14.3987 	EXP 	response_yes: texRes = 128.0
14.3987 	EXP 	response_no: texRes = 128.0
14.4487 	EXP 	image_3: texRes = 128.0
14.4487 	EXP 	image_4: texRes = 128.0
14.4487 	EXP 	cue_file2: texRes = 128.0
14.4487 	EXP 	response_yes: texRes = 128.0
14.4487 	EXP 	response_no: texRes = 128.0
14.4999 	EXP 	image_3: texRes = 128.0
14.4999 	EXP 	image_4: texRes = 128.0
14.4999 	EXP 	cue_file2: texRes = 128.0
14.4999 	EXP 	response_yes: texRes = 128.0
14.4999 	EXP 	response_no: texRes = 128.0
14.5500 	EXP 	image_3: texRes = 128.0
14.5500 	EXP 	image_4: texRes = 128.0
14.5500 	EXP 	cue_file2: texRes = 128.0
14.5500 	EXP 	response_yes: texRes = 128.0
14.5500 	EXP 	response_no: texRes = 128.0
14.6011 	EXP 	image_3: texRes = 128.0
14.6011 	EXP 	image_4: texRes = 128.0
14.6011 	EXP 	cue_file2: texRes = 128.0
14.6011 	EXP 	response_yes: texRes = 128.0
14.6011 	EXP 	response_no: texRes = 128.0
14.6508 	EXP 	image_3: texRes = 128.0
14.6508 	EXP 	image_4: texRes = 128.0
14.6508 	EXP 	cue_file2: texRes = 128.0
14.6508 	EXP 	response_yes: texRes = 128.0
14.6508 	EXP 	response_no: texRes = 128.0
14.7006 	EXP 	image_3: texRes = 128.0
14.7006 	EXP 	image_4: texRes = 128.0
14.7006 	EXP 	cue_file2: texRes = 128.0
14.7006 	EXP 	response_yes: texRes = 128.0
14.7006 	EXP 	response_no: texRes = 128.0
14.7505 	EXP 	image_3: texRes = 128.0
14.7505 	EXP 	image_4: texRes = 128.0
14.7505 	EXP 	cue_file2: texRes = 128.0
14.7505 	EXP 	response_yes: texRes = 128.0
14.7505 	EXP 	response_no: texRes = 128.0
14.8014 	EXP 	image_3: texRes = 128.0
14.8014 	EXP 	image_4: texRes = 128.0
14.8014 	EXP 	cue_file2: texRes = 128.0
14.8014 	EXP 	response_yes: texRes = 128.0
14.8014 	EXP 	response_no: texRes = 128.0
14.8512 	EXP 	image_3: texRes = 128.0
14.8512 	EXP 	image_4: texRes = 128.0
14.8512 	EXP 	cue_file2: texRes = 128.0
14.8512 	EXP 	response_yes: texRes = 128.0
14.8512 	EXP 	response_no: texRes = 128.0
14.9013 	EXP 	image_3: texRes = 128.0
14.9013 	EXP 	image_4: texRes = 128.0
14.9013 	EXP 	cue_file2: texRes = 128.0
14.9013 	EXP 	response_yes: texRes = 128.0
14.9013 	EXP 	response_no: texRes = 128.0
14.9512 	EXP 	image_3: texRes = 128.0
14.9512 	EXP 	image_4: texRes = 128.0
14.9512 	EXP 	cue_file2: texRes = 128.0
14.9512 	EXP 	response_yes: texRes = 128.0
14.9512 	EXP 	response_no: texRes = 128.0
15.0009 	EXP 	image_3: texRes = 128.0
15.0009 	EXP 	image_4: texRes = 128.0
15.0009 	EXP 	cue_file2: texRes = 128.0
15.0009 	EXP 	response_yes: texRes = 128.0
15.0009 	EXP 	response_no: texRes = 128.0
15.0533 	EXP 	image_3: texRes = 128.0
15.0533 	EXP 	image_4: texRes = 128.0
15.0533 	EXP 	cue_file2: texRes = 128.0
15.0533 	EXP 	response_yes: texRes = 128.0
15.0533 	EXP 	response_no: texRes = 128.0
15.1029 	EXP 	image_3: texRes = 128.0
15.1029 	EXP 	image_4: texRes = 128.0
15.1029 	EXP 	cue_file2: texRes = 128.0
15.1029 	EXP 	response_yes: texRes = 128.0
15.1029 	EXP 	response_no: texRes = 128.0
15.1528 	EXP 	image_3: texRes = 128.0
15.1528 	EXP 	image_4: texRes = 128.0
15.1528 	EXP 	cue_file2: texRes = 128.0
15.1528 	EXP 	response_yes: texRes = 128.0
15.1528 	EXP 	response_no: texRes = 128.0
15.2027 	EXP 	image_3: texRes = 128.0
15.2027 	EXP 	image_4: texRes = 128.0
15.2027 	EXP 	cue_file2: texRes = 128.0
15.2027 	EXP 	response_yes: texRes = 128.0
15.2027 	EXP 	response_no: texRes = 128.0
15.2524 	EXP 	image_3: texRes = 128.0
15.2524 	EXP 	image_4: texRes = 128.0
15.2524 	EXP 	cue_file2: texRes = 128.0
15.2524 	EXP 	response_yes: texRes = 128.0
15.2524 	EXP 	response_no: texRes = 128.0
15.3043 	EXP 	image_3: texRes = 128.0
15.3043 	EXP 	image_4: texRes = 128.0
15.3043 	EXP 	cue_file2: texRes = 128.0
15.3043 	EXP 	response_yes: texRes = 128.0
15.3043 	EXP 	response_no: texRes = 128.0
15.3544 	EXP 	image_3: texRes = 128.0
15.3544 	EXP 	image_4: texRes = 128.0
15.3544 	EXP 	cue_file2: texRes = 128.0
15.3544 	EXP 	response_yes: texRes = 128.0
15.3544 	EXP 	response_no: texRes = 128.0
15.4049 	EXP 	image_3: texRes = 128.0
15.4049 	EXP 	image_4: texRes = 128.0
15.4049 	EXP 	cue_file2: texRes = 128.0
15.4049 	EXP 	response_yes: texRes = 128.0
15.4049 	EXP 	response_no: texRes = 128.0
15.4555 	EXP 	image_3: texRes = 128.0
15.4555 	EXP 	image_4: texRes = 128.0
15.4555 	EXP 	cue_file2: texRes = 128.0
15.4555 	EXP 	response_yes: texRes = 128.0
15.4555 	EXP 	response_no: texRes = 128.0
15.5061 	EXP 	image_3: texRes = 128.0
15.5061 	EXP 	image_4: texRes = 128.0
15.5061 	EXP 	cue_file2: texRes = 128.0
15.5061 	EXP 	response_yes: texRes = 128.0
15.5061 	EXP 	response_no: texRes = 128.0
15.5563 	EXP 	image_3: texRes = 128.0
15.5563 	EXP 	image_4: texRes = 128.0
15.5563 	EXP 	cue_file2: texRes = 128.0
15.5563 	EXP 	response_yes: texRes = 128.0
15.5563 	EXP 	response_no: texRes = 128.0
15.6067 	EXP 	image_3: texRes = 128.0
15.6067 	EXP 	image_4: texRes = 128.0
15.6067 	EXP 	cue_file2: texRes = 128.0
15.6067 	EXP 	response_yes: texRes = 128.0
15.6067 	EXP 	response_no: texRes = 128.0
15.6565 	EXP 	image_3: texRes = 128.0
15.6565 	EXP 	image_4: texRes = 128.0
15.6565 	EXP 	cue_file2: texRes = 128.0
15.6565 	EXP 	response_yes: texRes = 128.0
15.6565 	EXP 	response_no: texRes = 128.0
15.7075 	EXP 	image_3: texRes = 128.0
15.7075 	EXP 	image_4: texRes = 128.0
15.7075 	EXP 	cue_file2: texRes = 128.0
15.7075 	EXP 	response_yes: texRes = 128.0
15.7075 	EXP 	response_no: texRes = 128.0
15.7572 	EXP 	image_3: texRes = 128.0
15.7572 	EXP 	image_4: texRes = 128.0
15.7572 	EXP 	cue_file2: texRes = 128.0
15.7572 	EXP 	response_yes: texRes = 128.0
15.7572 	EXP 	response_no: texRes = 128.0
15.8076 	EXP 	image_3: texRes = 128.0
15.8076 	EXP 	image_4: texRes = 128.0
15.8076 	EXP 	cue_file2: texRes = 128.0
15.8076 	EXP 	response_yes: texRes = 128.0
15.8076 	EXP 	response_no: texRes = 128.0
15.8574 	EXP 	image_3: texRes = 128.0
15.8574 	EXP 	image_4: texRes = 128.0
15.8574 	EXP 	cue_file2: texRes = 128.0
15.8574 	EXP 	response_yes: texRes = 128.0
15.8574 	EXP 	response_no: texRes = 128.0
15.9069 	EXP 	image_3: texRes = 128.0
15.9069 	EXP 	image_4: texRes = 128.0
15.9069 	EXP 	cue_file2: texRes = 128.0
15.9069 	EXP 	response_yes: texRes = 128.0
15.9069 	EXP 	response_no: texRes = 128.0
15.9570 	EXP 	image_3: texRes = 128.0
15.9570 	EXP 	image_4: texRes = 128.0
15.9570 	EXP 	cue_file2: texRes = 128.0
15.9570 	EXP 	response_yes: texRes = 128.0
15.9570 	EXP 	response_no: texRes = 128.0
16.0073 	EXP 	image_3: texRes = 128.0
16.0073 	EXP 	image_4: texRes = 128.0
16.0073 	EXP 	cue_file2: texRes = 128.0
16.0073 	EXP 	response_yes: texRes = 128.0
16.0073 	EXP 	response_no: texRes = 128.0
16.0580 	EXP 	image_3: texRes = 128.0
16.0580 	EXP 	image_4: texRes = 128.0
16.0580 	EXP 	cue_file2: texRes = 128.0
16.0580 	EXP 	response_yes: texRes = 128.0
16.0580 	EXP 	response_no: texRes = 128.0
16.1077 	EXP 	image_3: texRes = 128.0
16.1077 	EXP 	image_4: texRes = 128.0
16.1077 	EXP 	cue_file2: texRes = 128.0
16.1077 	EXP 	response_yes: texRes = 128.0
16.1077 	EXP 	response_no: texRes = 128.0
16.1589 	EXP 	image_3: texRes = 128.0
16.1589 	EXP 	image_4: texRes = 128.0
16.1589 	EXP 	cue_file2: texRes = 128.0
16.1589 	EXP 	response_yes: texRes = 128.0
16.1589 	EXP 	response_no: texRes = 128.0
16.2086 	EXP 	image_3: texRes = 128.0
16.2086 	EXP 	image_4: texRes = 128.0
16.2086 	EXP 	cue_file2: texRes = 128.0
16.2086 	EXP 	response_yes: texRes = 128.0
16.2086 	EXP 	response_no: texRes = 128.0
16.2582 	EXP 	image_3: texRes = 128.0
16.2582 	EXP 	image_4: texRes = 128.0
16.2582 	EXP 	cue_file2: texRes = 128.0
16.2582 	EXP 	response_yes: texRes = 128.0
16.2582 	EXP 	response_no: texRes = 128.0
16.3092 	EXP 	image_3: texRes = 128.0
16.3092 	EXP 	image_4: texRes = 128.0
16.3092 	EXP 	cue_file2: texRes = 128.0
16.3092 	EXP 	response_yes: texRes = 128.0
16.3092 	EXP 	response_no: texRes = 128.0
16.3591 	EXP 	image_3: texRes = 128.0
16.3591 	EXP 	image_4: texRes = 128.0
16.3591 	EXP 	cue_file2: texRes = 128.0
16.3591 	EXP 	response_yes: texRes = 128.0
16.3591 	EXP 	response_no: texRes = 128.0
16.4089 	EXP 	image_3: texRes = 128.0
16.4089 	EXP 	image_4: texRes = 128.0
16.4089 	EXP 	cue_file2: texRes = 128.0
16.4089 	EXP 	response_yes: texRes = 128.0
16.4089 	EXP 	response_no: texRes = 128.0
16.4593 	EXP 	image_3: texRes = 128.0
16.4593 	EXP 	image_4: texRes = 128.0
16.4593 	EXP 	cue_file2: texRes = 128.0
16.4593 	EXP 	response_yes: texRes = 128.0
16.4593 	EXP 	response_no: texRes = 128.0
16.5094 	EXP 	image_3: texRes = 128.0
16.5094 	EXP 	image_4: texRes = 128.0
16.5094 	EXP 	cue_file2: texRes = 128.0
16.5094 	EXP 	response_yes: texRes = 128.0
16.5094 	EXP 	response_no: texRes = 128.0
16.5616 	EXP 	image_3: texRes = 128.0
16.5616 	EXP 	image_4: texRes = 128.0
16.5616 	EXP 	cue_file2: texRes = 128.0
16.5616 	EXP 	response_yes: texRes = 128.0
16.5616 	EXP 	response_no: texRes = 128.0
16.6118 	EXP 	image_3: texRes = 128.0
16.6118 	EXP 	image_4: texRes = 128.0
16.6118 	EXP 	cue_file2: texRes = 128.0
16.6118 	EXP 	response_yes: texRes = 128.0
16.6118 	EXP 	response_no: texRes = 128.0
16.6622 	EXP 	image_3: texRes = 128.0
16.6622 	EXP 	image_4: texRes = 128.0
16.6622 	EXP 	cue_file2: texRes = 128.0
16.6622 	EXP 	response_yes: texRes = 128.0
16.6622 	EXP 	response_no: texRes = 128.0
16.7128 	EXP 	image_3: texRes = 128.0
16.7128 	EXP 	image_4: texRes = 128.0
16.7128 	EXP 	cue_file2: texRes = 128.0
16.7128 	EXP 	response_yes: texRes = 128.0
16.7128 	EXP 	response_no: texRes = 128.0
16.7631 	EXP 	image_3: texRes = 128.0
16.7631 	EXP 	image_4: texRes = 128.0
16.7631 	EXP 	cue_file2: texRes = 128.0
16.7631 	EXP 	response_yes: texRes = 128.0
16.7631 	EXP 	response_no: texRes = 128.0
16.8141 	EXP 	image_3: texRes = 128.0
16.8141 	EXP 	image_4: texRes = 128.0
16.8141 	EXP 	cue_file2: texRes = 128.0
16.8141 	EXP 	response_yes: texRes = 128.0
16.8141 	EXP 	response_no: texRes = 128.0
16.8642 	EXP 	image_3: texRes = 128.0
16.8642 	EXP 	image_4: texRes = 128.0
16.8642 	EXP 	cue_file2: texRes = 128.0
16.8642 	EXP 	response_yes: texRes = 128.0
16.8642 	EXP 	response_no: texRes = 128.0
16.9159 	EXP 	image_3: texRes = 128.0
16.9159 	EXP 	image_4: texRes = 128.0
16.9159 	EXP 	cue_file2: texRes = 128.0
16.9159 	EXP 	response_yes: texRes = 128.0
16.9159 	EXP 	response_no: texRes = 128.0
16.9670 	EXP 	image_3: texRes = 128.0
16.9670 	EXP 	image_4: texRes = 128.0
16.9670 	EXP 	cue_file2: texRes = 128.0
16.9670 	EXP 	response_yes: texRes = 128.0
16.9670 	EXP 	response_no: texRes = 128.0
17.0175 	EXP 	image_3: texRes = 128.0
17.0175 	EXP 	image_4: texRes = 128.0
17.0175 	EXP 	cue_file2: texRes = 128.0
17.0175 	EXP 	response_yes: texRes = 128.0
17.0175 	EXP 	response_no: texRes = 128.0
17.0175 	EXP 	iti_blank: autoDraw = True
17.0175 	EXP 	iti_blank: autoDraw = False
17.0681 	EXP 	image_3: texRes = 128.0
17.0681 	EXP 	image_4: texRes = 128.0
17.0681 	EXP 	cue_file2: texRes = 128.0
17.0681 	EXP 	response_yes: texRes = 128.0
17.0681 	EXP 	response_no: texRes = 128.0
17.1195 	EXP 	image_3: texRes = 128.0
17.1195 	EXP 	image_4: texRes = 128.0
17.1195 	EXP 	cue_file2: texRes = 128.0
17.1195 	EXP 	response_yes: texRes = 128.0
17.1195 	EXP 	response_no: texRes = 128.0
17.1698 	EXP 	image_3: texRes = 128.0
17.1698 	EXP 	image_4: texRes = 128.0
17.1698 	EXP 	cue_file2: texRes = 128.0
17.1698 	EXP 	response_yes: texRes = 128.0
17.1698 	EXP 	response_no: texRes = 128.0
17.2204 	EXP 	image_3: texRes = 128.0
17.2204 	EXP 	image_4: texRes = 128.0
17.2204 	EXP 	cue_file2: texRes = 128.0
17.2204 	EXP 	response_yes: texRes = 128.0
17.2204 	EXP 	response_no: texRes = 128.0
17.2705 	EXP 	image_3: texRes = 128.0
17.2705 	EXP 	image_4: texRes = 128.0
17.2705 	EXP 	cue_file2: texRes = 128.0
17.2705 	EXP 	response_yes: texRes = 128.0
17.2705 	EXP 	response_no: texRes = 128.0
17.3202 	EXP 	image_3: texRes = 128.0
17.3202 	EXP 	image_4: texRes = 128.0
17.3202 	EXP 	cue_file2: texRes = 128.0
17.3202 	EXP 	response_yes: texRes = 128.0
17.3202 	EXP 	response_no: texRes = 128.0
17.3700 	EXP 	image_3: texRes = 128.0
17.3700 	EXP 	image_4: texRes = 128.0
17.3700 	EXP 	cue_file2: texRes = 128.0
17.3700 	EXP 	response_yes: texRes = 128.0
17.3700 	EXP 	response_no: texRes = 128.0
17.4211 	EXP 	image_3: texRes = 128.0
17.4211 	EXP 	image_4: texRes = 128.0
17.4211 	EXP 	cue_file2: texRes = 128.0
17.4211 	EXP 	response_yes: texRes = 128.0
17.4211 	EXP 	response_no: texRes = 128.0
17.4716 	EXP 	image_3: texRes = 128.0
17.4716 	EXP 	image_4: texRes = 128.0
17.4716 	EXP 	cue_file2: texRes = 128.0
17.4716 	EXP 	response_yes: texRes = 128.0
17.4716 	EXP 	response_no: texRes = 128.0
17.5221 	EXP 	image_3: texRes = 128.0
17.5221 	EXP 	image_4: texRes = 128.0
17.5221 	EXP 	cue_file2: texRes = 128.0
17.5221 	EXP 	response_yes: texRes = 128.0
17.5221 	EXP 	response_no: texRes = 128.0
17.5723 	EXP 	image_3: texRes = 128.0
17.5723 	EXP 	image_4: texRes = 128.0
17.5723 	EXP 	cue_file2: texRes = 128.0
17.5723 	EXP 	response_yes: texRes = 128.0
17.5723 	EXP 	response_no: texRes = 128.0
17.6224 	EXP 	image_3: texRes = 128.0
17.6224 	EXP 	image_4: texRes = 128.0
17.6224 	EXP 	cue_file2: texRes = 128.0
17.6224 	EXP 	response_yes: texRes = 128.0
17.6224 	EXP 	response_no: texRes = 128.0
17.6722 	EXP 	image_3: texRes = 128.0
17.6722 	EXP 	image_4: texRes = 128.0
17.6722 	EXP 	cue_file2: texRes = 128.0
17.6722 	EXP 	response_yes: texRes = 128.0
17.6722 	EXP 	response_no: texRes = 128.0
17.7237 	EXP 	image_3: texRes = 128.0
17.7237 	EXP 	image_4: texRes = 128.0
17.7237 	EXP 	cue_file2: texRes = 128.0
17.7237 	EXP 	response_yes: texRes = 128.0
17.7237 	EXP 	response_no: texRes = 128.0
17.7745 	EXP 	image_3: texRes = 128.0
17.7745 	EXP 	image_4: texRes = 128.0
17.7745 	EXP 	cue_file2: texRes = 128.0
17.7745 	EXP 	response_yes: texRes = 128.0
17.7745 	EXP 	response_no: texRes = 128.0
17.8244 	EXP 	image_3: texRes = 128.0
17.8244 	EXP 	image_4: texRes = 128.0
17.8244 	EXP 	cue_file2: texRes = 128.0
17.8244 	EXP 	response_yes: texRes = 128.0
17.8244 	EXP 	response_no: texRes = 128.0
17.9160 	EXP 	New trial (rep=0, index=1): OrderedDict([('Trial', 1), ('Order', 'First_Order'), ('Block', 1.0), ('Type', 'viswhat'), ('Stimuli_File1', 'stimulus/viswhat_stim/blank_white.png'), ('Stimuli_File2', 'stimulus/viswhat_stim/blank_white.png'), ('Stimuli_File3', 'stimulus/viswhat_stim/land_vehicle-vespa.png'), ('Stimuli_File4', 'stimulus/viswhat_stim/water_vehicle-yacht.png'), ('Cue_File1', 'stimulus/viswhat_stim/blank_white.png'), ('Cue_File2', 'stimulus/viswhat_stim/type_box.png'), ('Response_File_Yes', 'stimulus/viswhat_stim/type_yes.png'), ('Response_File_No', 'stimulus/viswhat_stim/type_no.png'), ('Match', 'None'), ('Cue_Dimension', 'Type'), ('Pair1_Dimension', 'None'), ('Pair2_Dimension', 'Type'), ('Key', 1), ('Cue1_Duration', 0.0), ('Cue1_Onset', 0), ('Cue2_Duration', 5.25), ('Cue2_Onset', 0), ('ResponseYes_Duration', 5.25), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 5.25), ('ResponseNo_Onset', 0), ('ITI_Within', 0.0), ('ITI_Between', 0.75), ('Image1_Duration', 0), ('Image1_Onset', 0.0), ('Image2_Duration', 0), ('Image2_Onset', 0.0), ('Image3_Duration', 1), ('Image3_Onset', 0.5), ('Image4_Duration', 1), ('Image4_Onset', 2.125), ('Sound1_Duration', 0), ('Sound1_Onset', 0.0), ('Sound2_Duration', 0), ('Sound2_Onset', 0.0), ('Sound3_Duration', 0), ('Sound3_Onset', 0.0), ('Sound4_Duration', 0), ('Sound4_Onset', 0.0), ('Fixation_Duration', 0)])
17.9744 	EXP 	Sound sound_1 started
17.9633 	EXP 	Sound sound_1 stopped
17.9744 	EXP 	Sound sound_2 started
17.9636 	EXP 	Sound sound_2 stopped
18.0411 	EXP 	Sound sound_3 started
18.0306 	EXP 	Sound sound_3 stopped
18.0411 	EXP 	Sound sound_4 started
18.0309 	EXP 	Sound sound_4 stopped
18.0453 	EXP 	image_3: texRes = 128.0
18.0453 	EXP 	image_4: texRes = 128.0
18.0453 	EXP 	cue_file2: texRes = 128.0
18.0453 	EXP 	response_yes: texRes = 128.0
18.0453 	EXP 	response_no: texRes = 128.0
18.0453 	EXP 	fixation_text: autoDraw = False
18.0453 	EXP 	fixation_text: autoDraw = False
18.0453 	EXP 	cue_file2: autoDraw = False
18.0453 	EXP 	image_3: autoDraw = False
18.0453 	EXP 	image_4: autoDraw = False
18.0453 	EXP 	sound_icon3: autoDraw = False
18.0453 	EXP 	sound_icon4: autoDraw = False
18.0453 	EXP 	response_yes: autoDraw = False
18.0453 	EXP 	response_no: autoDraw = False
18.0453 	EXP 	iti_blank: autoDraw = False
18.0453 	EXP 	image_3: texRes = 128.0
18.0453 	EXP 	image_4: texRes = 128.0
18.0453 	EXP 	cue_file2: texRes = 128.0
18.0453 	EXP 	response_yes: texRes = 128.0
18.0453 	EXP 	response_no: texRes = 128.0
18.0453 	EXP 	cue_file1: ori = 0.0
18.0453 	EXP 	cue_file1: image = 'stimulus/viswhat_stim/blank_white.png'
18.0453 	EXP 	image_1: ori = 0.0
18.0453 	EXP 	image_1: image = 'stimulus/viswhat_stim/blank_white.png'
18.0453 	EXP 	image_2: ori = 0.0
18.0453 	EXP 	image_2: image = 'stimulus/viswhat_stim/blank_white.png'
18.0453 	EXP 	sound_icon1: ori = 0.0
18.0453 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
18.0453 	EXP 	sound_icon2: ori = 0.0
18.0453 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
18.0453 	EXP 	cue_file1: autoDraw = True
18.0453 	EXP 	cue_file1: autoDraw = False
18.0453 	EXP 	image_1: autoDraw = True
18.0453 	EXP 	image_1: autoDraw = False
18.0453 	EXP 	image_2: autoDraw = True
18.0453 	EXP 	image_2: autoDraw = False
18.0453 	EXP 	sound_icon1: autoDraw = True
18.0453 	EXP 	sound_icon1: autoDraw = False
18.0453 	EXP 	sound_icon2: autoDraw = True
18.0453 	EXP 	sound_icon2: autoDraw = False
18.0453 	EXP 	cue_file1: autoDraw = False
18.0453 	EXP 	image_1: autoDraw = False
18.0453 	EXP 	image_2: autoDraw = False
18.0453 	EXP 	sound_icon1: autoDraw = False
18.0453 	EXP 	sound_icon2: autoDraw = False
18.0453 	EXP 	image_blank_1: autoDraw = True
18.0453 	EXP 	image_blank_1: autoDraw = False
18.0453 	EXP 	image_blank_1: autoDraw = False
18.0453 	EXP 	cue_file2: ori = 0.0
18.0453 	EXP 	cue_file2: image = 'stimulus/viswhat_stim/type_box.png'
18.0453 	EXP 	image_3: ori = 0.0
18.0453 	EXP 	image_3: image = 'stimulus/viswhat_stim/land_vehicle-vespa.png'
18.0453 	EXP 	image_4: ori = 0.0
18.0453 	EXP 	image_4: image = 'stimulus/viswhat_stim/water_vehicle-yacht.png'
18.0453 	EXP 	sound_icon3: ori = 0.0
18.0453 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
18.0453 	EXP 	sound_icon4: ori = 0.0
18.0453 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
18.0453 	EXP 	response_yes: ori = 0.0
18.0453 	EXP 	response_no: ori = 0.0
18.0453 	EXP 	image_3: texRes = 128.0
18.0453 	EXP 	image_4: texRes = 128.0
18.0453 	EXP 	cue_file2: texRes = 128.0
18.0453 	EXP 	response_yes: texRes = 128.0
18.0453 	EXP 	response_no: texRes = 128.0
18.0453 	EXP 	fixation_text: autoDraw = True
18.0453 	EXP 	fixation_text: autoDraw = False
18.0453 	EXP 	cue_file2: autoDraw = True
18.0453 	EXP 	sound_icon3: autoDraw = True
18.0453 	EXP 	sound_icon3: autoDraw = False
18.0453 	EXP 	sound_icon4: autoDraw = True
18.0453 	EXP 	sound_icon4: autoDraw = False
18.0453 	EXP 	response_yes: autoDraw = True
18.0453 	EXP 	response_no: autoDraw = True
18.0911 	EXP 	image_3: texRes = 128.0
18.0911 	EXP 	image_4: texRes = 128.0
18.0911 	EXP 	cue_file2: texRes = 128.0
18.0911 	EXP 	response_yes: texRes = 128.0
18.0911 	EXP 	response_no: texRes = 128.0
18.1352 	EXP 	image_3: texRes = 128.0
18.1352 	EXP 	image_4: texRes = 128.0
18.1352 	EXP 	cue_file2: texRes = 128.0
18.1352 	EXP 	response_yes: texRes = 128.0
18.1352 	EXP 	response_no: texRes = 128.0
18.1794 	EXP 	image_3: texRes = 128.0
18.1794 	EXP 	image_4: texRes = 128.0
18.1794 	EXP 	cue_file2: texRes = 128.0
18.1794 	EXP 	response_yes: texRes = 128.0
18.1794 	EXP 	response_no: texRes = 128.0
18.2232 	EXP 	image_3: texRes = 128.0
18.2232 	EXP 	image_4: texRes = 128.0
18.2232 	EXP 	cue_file2: texRes = 128.0
18.2232 	EXP 	response_yes: texRes = 128.0
18.2232 	EXP 	response_no: texRes = 128.0
18.2682 	EXP 	image_3: texRes = 128.0
18.2682 	EXP 	image_4: texRes = 128.0
18.2682 	EXP 	cue_file2: texRes = 128.0
18.2682 	EXP 	response_yes: texRes = 128.0
18.2682 	EXP 	response_no: texRes = 128.0
18.3124 	EXP 	image_3: texRes = 128.0
18.3124 	EXP 	image_4: texRes = 128.0
18.3124 	EXP 	cue_file2: texRes = 128.0
18.3124 	EXP 	response_yes: texRes = 128.0
